2023-01-30 17:32:56,979 INFO    StreamThr :31752 [internal.py:wandb_internal():87] W&B internal server running at pid: 31752, started at: 2023-01-30 17:32:56.979723
2023-01-30 17:32:58,184 INFO    SenderThread:31752 [sender.py:send_exit():559] handling runtime: 0
2023-01-30 17:32:58,185 INFO    SenderThread:31752 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-30 17:32:58,185 INFO    SenderThread:31752 [sender.py:send_exit():565] send defer
2023-01-30 17:32:58,185 DEBUG   HandlerThread:31752 [handler.py:handle_request():144] handle_request: defer
2023-01-30 17:32:58,185 INFO    HandlerThread:31752 [handler.py:handle_request_defer():170] handle defer: 0
2023-01-30 17:32:58,185 DEBUG   SenderThread:31752 [sender.py:send_request():361] send_request: defer
2023-01-30 17:32:58,185 INFO    SenderThread:31752 [sender.py:send_request_defer():581] handle sender defer: 0
2023-01-30 17:32:58,185 INFO    SenderThread:31752 [sender.py:transition_state():585] send defer: 1
2023-01-30 17:32:58,185 DEBUG   HandlerThread:31752 [handler.py:handle_request():144] handle_request: defer
2023-01-30 17:32:58,185 INFO    HandlerThread:31752 [handler.py:handle_request_defer():170] handle defer: 1
2023-01-30 17:32:58,185 DEBUG   SenderThread:31752 [sender.py:send_request():361] send_request: defer
2023-01-30 17:32:58,185 INFO    SenderThread:31752 [sender.py:send_request_defer():581] handle sender defer: 1
2023-01-30 17:32:58,185 INFO    SenderThread:31752 [sender.py:transition_state():585] send defer: 2
2023-01-30 17:32:58,185 DEBUG   HandlerThread:31752 [handler.py:handle_request():144] handle_request: defer
2023-01-30 17:32:58,185 INFO    HandlerThread:31752 [handler.py:handle_request_defer():170] handle defer: 2
2023-01-30 17:32:58,185 INFO    HandlerThread:31752 [system_monitor.py:finish():161] Stopping system monitor
2023-01-30 17:32:58,187 DEBUG   SystemMonitor:31752 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-01-30 17:32:58,187 DEBUG   SystemMonitor:31752 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-01-30 17:32:58,187 INFO    HandlerThread:31752 [interfaces.py:finish():175] Joined cpu
2023-01-30 17:32:58,187 DEBUG   SystemMonitor:31752 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-01-30 17:32:58,187 INFO    HandlerThread:31752 [interfaces.py:finish():175] Joined disk
2023-01-30 17:32:58,188 INFO    HandlerThread:31752 [interfaces.py:finish():175] Joined memory
2023-01-30 17:32:58,188 INFO    HandlerThread:31752 [interfaces.py:finish():175] Joined network
2023-01-30 17:32:58,189 DEBUG   SenderThread:31752 [sender.py:send_request():361] send_request: defer
2023-01-30 17:32:58,189 INFO    SenderThread:31752 [sender.py:send_request_defer():581] handle sender defer: 2
2023-01-30 17:32:58,189 INFO    SenderThread:31752 [sender.py:transition_state():585] send defer: 3
2023-01-30 17:32:58,189 DEBUG   SenderThread:31752 [sender.py:send():334] send: stats
2023-01-30 17:32:58,189 DEBUG   HandlerThread:31752 [handler.py:handle_request():144] handle_request: defer
2023-01-30 17:32:58,189 INFO    HandlerThread:31752 [handler.py:handle_request_defer():170] handle defer: 3
2023-01-30 17:32:58,189 DEBUG   SenderThread:31752 [sender.py:send_request():361] send_request: defer
2023-01-30 17:32:58,189 INFO    SenderThread:31752 [sender.py:send_request_defer():581] handle sender defer: 3
2023-01-30 17:32:58,189 INFO    SenderThread:31752 [sender.py:transition_state():585] send defer: 4
2023-01-30 17:32:58,189 DEBUG   HandlerThread:31752 [handler.py:handle_request():144] handle_request: defer
2023-01-30 17:32:58,189 INFO    HandlerThread:31752 [handler.py:handle_request_defer():170] handle defer: 4
2023-01-30 17:32:58,189 DEBUG   SenderThread:31752 [sender.py:send_request():361] send_request: defer
2023-01-30 17:32:58,189 INFO    SenderThread:31752 [sender.py:send_request_defer():581] handle sender defer: 4
2023-01-30 17:32:58,189 INFO    SenderThread:31752 [sender.py:transition_state():585] send defer: 5
2023-01-30 17:32:58,189 DEBUG   HandlerThread:31752 [handler.py:handle_request():144] handle_request: defer
2023-01-30 17:32:58,189 INFO    HandlerThread:31752 [handler.py:handle_request_defer():170] handle defer: 5
2023-01-30 17:32:58,189 DEBUG   SenderThread:31752 [sender.py:send():334] send: summary
2023-01-30 17:32:58,189 INFO    SenderThread:31752 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-30 17:32:58,189 DEBUG   SenderThread:31752 [sender.py:send_request():361] send_request: defer
2023-01-30 17:32:58,191 INFO    SenderThread:31752 [sender.py:send_request_defer():581] handle sender defer: 5
2023-01-30 17:32:58,191 INFO    SenderThread:31752 [sender.py:transition_state():585] send defer: 6
2023-01-30 17:32:58,191 DEBUG   HandlerThread:31752 [handler.py:handle_request():144] handle_request: defer
2023-01-30 17:32:58,191 INFO    HandlerThread:31752 [handler.py:handle_request_defer():170] handle defer: 6
2023-01-30 17:32:58,191 DEBUG   SenderThread:31752 [sender.py:send_request():361] send_request: defer
2023-01-30 17:32:58,191 INFO    SenderThread:31752 [sender.py:send_request_defer():581] handle sender defer: 6
2023-01-30 17:32:58,193 DEBUG   HandlerThread:31752 [handler.py:handle_request():144] handle_request: status_report
2023-01-30 17:32:58,433 INFO    SenderThread:31752 [sender.py:transition_state():585] send defer: 7
2023-01-30 17:32:58,433 DEBUG   HandlerThread:31752 [handler.py:handle_request():144] handle_request: defer
2023-01-30 17:32:58,433 INFO    HandlerThread:31752 [handler.py:handle_request_defer():170] handle defer: 7
2023-01-30 17:32:58,433 DEBUG   SenderThread:31752 [sender.py:send_request():361] send_request: defer
2023-01-30 17:32:58,433 INFO    SenderThread:31752 [sender.py:send_request_defer():581] handle sender defer: 7
2023-01-30 17:32:58,680 INFO    Thread-22 :31752 [upload_job.py:push():143] Uploaded file C:\Users\msayd\AppData\Local\Temp\tmpl52wto0bwandb\rxw7jl04-wandb-metadata.json
2023-01-30 17:32:58,743 INFO    Thread-17 :31752 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_173256-dlpsgkf1\files\config.yaml
2023-01-30 17:32:58,745 INFO    Thread-17 :31752 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_173256-dlpsgkf1\files\requirements.txt
2023-01-30 17:32:58,745 INFO    Thread-17 :31752 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_173256-dlpsgkf1\files\wandb-metadata.json
2023-01-30 17:32:58,745 INFO    Thread-17 :31752 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_173256-dlpsgkf1\files\output.log
2023-01-30 17:32:58,745 INFO    Thread-17 :31752 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_173256-dlpsgkf1\files\wandb-summary.json
2023-01-30 17:32:59,053 DEBUG   HandlerThread:31752 [handler.py:handle_request():144] handle_request: poll_exit
2023-01-30 17:33:00,188 INFO    SenderThread:31752 [sender.py:transition_state():585] send defer: 8
2023-01-30 17:33:00,188 DEBUG   SenderThread:31752 [sender.py:send_request():361] send_request: poll_exit
2023-01-30 17:33:00,188 DEBUG   HandlerThread:31752 [handler.py:handle_request():144] handle_request: defer
2023-01-30 17:33:00,188 INFO    HandlerThread:31752 [handler.py:handle_request_defer():170] handle defer: 8
2023-01-30 17:33:00,188 DEBUG   SenderThread:31752 [sender.py:send_request():361] send_request: defer
2023-01-30 17:33:00,188 INFO    SenderThread:31752 [sender.py:send_request_defer():581] handle sender defer: 8
2023-01-30 17:33:00,209 INFO    SenderThread:31752 [sender.py:transition_state():585] send defer: 9
2023-01-30 17:33:00,209 DEBUG   HandlerThread:31752 [handler.py:handle_request():144] handle_request: defer
2023-01-30 17:33:00,209 INFO    HandlerThread:31752 [handler.py:handle_request_defer():170] handle defer: 9
2023-01-30 17:33:00,209 DEBUG   SenderThread:31752 [sender.py:send():334] send: artifact
2023-01-30 17:33:00,765 INFO    Thread-17 :31752 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_173256-dlpsgkf1\files\output.log
2023-01-30 17:33:01,263 INFO    SenderThread:31752 [sender.py:send_artifact():1415] sent artifact job-https___github.com_domiomi3_dl-competition_src_main.py - {'id': 'QXJ0aWZhY3Q6MzQ3MDU3OTcz', 'digest': '7b62e685021ef5d54a14b1ff5fe96a38', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_domiomi3_dl-competition_src_main.py', 'alias': 'v0'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUxMzIzNzcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzQ3MDU3OTcz', 'versionIndex': 0}}, 'version': 'v0'}
2023-01-30 17:33:01,263 DEBUG   SenderThread:31752 [sender.py:send_request():361] send_request: defer
2023-01-30 17:33:01,263 INFO    SenderThread:31752 [sender.py:send_request_defer():581] handle sender defer: 9
2023-01-30 17:33:01,263 INFO    SenderThread:31752 [dir_watcher.py:finish():362] shutting down directory watcher
2023-01-30 17:33:01,772 INFO    SenderThread:31752 [dir_watcher.py:finish():392] scan: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_173256-dlpsgkf1\files
2023-01-30 17:33:01,772 INFO    SenderThread:31752 [dir_watcher.py:finish():406] scan save: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_173256-dlpsgkf1\files\config.yaml config.yaml
2023-01-30 17:33:01,774 INFO    SenderThread:31752 [dir_watcher.py:finish():406] scan save: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_173256-dlpsgkf1\files\output.log output.log
2023-01-30 17:33:01,774 INFO    SenderThread:31752 [dir_watcher.py:finish():406] scan save: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_173256-dlpsgkf1\files\requirements.txt requirements.txt
2023-01-30 17:33:01,778 INFO    SenderThread:31752 [dir_watcher.py:finish():406] scan save: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_173256-dlpsgkf1\files\wandb-metadata.json wandb-metadata.json
2023-01-30 17:33:01,778 INFO    SenderThread:31752 [dir_watcher.py:finish():406] scan save: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_173256-dlpsgkf1\files\wandb-summary.json wandb-summary.json
2023-01-30 17:33:01,778 INFO    SenderThread:31752 [sender.py:transition_state():585] send defer: 10
2023-01-30 17:33:01,778 DEBUG   HandlerThread:31752 [handler.py:handle_request():144] handle_request: defer
2023-01-30 17:33:01,778 INFO    HandlerThread:31752 [handler.py:handle_request_defer():170] handle defer: 10
2023-01-30 17:33:01,783 DEBUG   SenderThread:31752 [sender.py:send_request():361] send_request: defer
2023-01-30 17:33:01,783 INFO    SenderThread:31752 [sender.py:send_request_defer():581] handle sender defer: 10
2023-01-30 17:33:01,783 INFO    SenderThread:31752 [file_pusher.py:finish():160] shutting down file pusher
2023-01-30 17:33:02,363 INFO    Thread-26 :31752 [upload_job.py:push():143] Uploaded file C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_173256-dlpsgkf1\files\wandb-summary.json
2023-01-30 17:33:02,493 INFO    Thread-25 :31752 [upload_job.py:push():143] Uploaded file C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_173256-dlpsgkf1\files\requirements.txt
2023-01-30 17:33:02,503 INFO    Thread-23 :31752 [upload_job.py:push():143] Uploaded file C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_173256-dlpsgkf1\files\config.yaml
2023-01-30 17:33:02,513 INFO    Thread-24 :31752 [upload_job.py:push():143] Uploaded file C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_173256-dlpsgkf1\files\output.log
2023-01-30 17:33:02,732 INFO    Thread-16 (_thread_body):31752 [sender.py:transition_state():585] send defer: 11
2023-01-30 17:33:02,732 DEBUG   HandlerThread:31752 [handler.py:handle_request():144] handle_request: defer
2023-01-30 17:33:02,732 INFO    HandlerThread:31752 [handler.py:handle_request_defer():170] handle defer: 11
2023-01-30 17:33:02,732 DEBUG   SenderThread:31752 [sender.py:send_request():361] send_request: defer
2023-01-30 17:33:02,732 INFO    SenderThread:31752 [sender.py:send_request_defer():581] handle sender defer: 11
2023-01-30 17:33:02,732 INFO    SenderThread:31752 [file_pusher.py:join():165] waiting for file pusher
2023-01-30 17:33:02,732 INFO    SenderThread:31752 [sender.py:transition_state():585] send defer: 12
2023-01-30 17:33:02,732 DEBUG   HandlerThread:31752 [handler.py:handle_request():144] handle_request: defer
2023-01-30 17:33:02,732 INFO    HandlerThread:31752 [handler.py:handle_request_defer():170] handle defer: 12
2023-01-30 17:33:02,732 DEBUG   SenderThread:31752 [sender.py:send_request():361] send_request: defer
2023-01-30 17:33:02,732 INFO    SenderThread:31752 [sender.py:send_request_defer():581] handle sender defer: 12
2023-01-30 17:33:04,089 DEBUG   HandlerThread:31752 [handler.py:handle_request():144] handle_request: keepalive
2023-01-30 17:33:08,863 INFO    SenderThread:31752 [sender.py:transition_state():585] send defer: 13
2023-01-30 17:33:08,863 DEBUG   HandlerThread:31752 [handler.py:handle_request():144] handle_request: defer
2023-01-30 17:33:08,863 INFO    HandlerThread:31752 [handler.py:handle_request_defer():170] handle defer: 13
2023-01-30 17:33:08,863 DEBUG   HandlerThread:31752 [handler.py:handle_request():144] handle_request: status_report
2023-01-30 17:33:08,864 DEBUG   SenderThread:31752 [sender.py:send_request():361] send_request: defer
2023-01-30 17:33:08,864 INFO    SenderThread:31752 [sender.py:send_request_defer():581] handle sender defer: 13
2023-01-30 17:33:08,864 INFO    SenderThread:31752 [sender.py:transition_state():585] send defer: 14
2023-01-30 17:33:08,864 DEBUG   HandlerThread:31752 [handler.py:handle_request():144] handle_request: defer
2023-01-30 17:33:08,864 DEBUG   SenderThread:31752 [sender.py:send():334] send: final
2023-01-30 17:33:08,864 INFO    HandlerThread:31752 [handler.py:handle_request_defer():170] handle defer: 14
2023-01-30 17:33:08,864 DEBUG   SenderThread:31752 [sender.py:send():334] send: footer
2023-01-30 17:33:08,864 DEBUG   SenderThread:31752 [sender.py:send_request():361] send_request: defer
2023-01-30 17:33:08,864 INFO    SenderThread:31752 [sender.py:send_request_defer():581] handle sender defer: 14
2023-01-30 17:33:08,864 DEBUG   HandlerThread:31752 [handler.py:handle_request():144] handle_request: poll_exit
2023-01-30 17:33:08,864 DEBUG   HandlerThread:31752 [handler.py:handle_request():144] handle_request: server_info
2023-01-30 17:33:08,864 DEBUG   HandlerThread:31752 [handler.py:handle_request():144] handle_request: get_summary
2023-01-30 17:33:08,864 DEBUG   SenderThread:31752 [sender.py:send_request():361] send_request: poll_exit
2023-01-30 17:33:08,864 DEBUG   HandlerThread:31752 [handler.py:handle_request():144] handle_request: sampled_history
2023-01-30 17:33:08,864 DEBUG   SenderThread:31752 [sender.py:send_request():361] send_request: server_info
2023-01-30 17:33:09,054 INFO    MainThread:31752 [wandb_run.py:_footer_history_summary_info():3427] rendering history
2023-01-30 17:33:09,054 INFO    MainThread:31752 [wandb_run.py:_footer_history_summary_info():3459] rendering summary
2023-01-30 17:33:09,054 INFO    MainThread:31752 [wandb_run.py:_footer_sync_info():3383] logging synced files
2023-01-30 17:33:09,063 DEBUG   HandlerThread:31752 [handler.py:handle_request():144] handle_request: shutdown
2023-01-30 17:33:09,063 INFO    HandlerThread:31752 [handler.py:finish():841] shutting down handler
2023-01-30 17:33:09,867 INFO    WriterThread:31752 [datastore.py:close():299] close: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_173256-dlpsgkf1\run-dlpsgkf1.wandb
2023-01-30 17:33:10,062 INFO    SenderThread:31752 [sender.py:finish():1491] shutting down sender
2023-01-30 17:33:10,062 INFO    SenderThread:31752 [file_pusher.py:finish():160] shutting down file pusher
2023-01-30 17:33:10,062 INFO    SenderThread:31752 [file_pusher.py:join():165] waiting for file pusher
