2023-01-30 18:48:05,208 INFO    StreamThr :13304 [internal.py:wandb_internal():87] W&B internal server running at pid: 13304, started at: 2023-01-30 18:48:05.208383
2023-01-30 18:48:06,052 INFO    HandlerThread:13304 [system_monitor.py:probe():185] Publishing system info
2023-01-30 18:48:06,052 DEBUG   HandlerThread:13304 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-01-30 18:48:06,061 DEBUG   HandlerThread:13304 [system_info.py:_save_pip():67] Saving pip packages done
2023-01-30 18:48:06,063 INFO    HandlerThread:13304 [system_monitor.py:probe():187] Finished publishing system info
2023-01-30 18:48:06,068 DEBUG   SenderThread:13304 [sender.py:send():334] send: files
2023-01-30 18:48:06,068 INFO    SenderThread:13304 [sender.py:_save_file():1319] saving file wandb-metadata.json with policy now
2023-01-30 18:48:06,079 DEBUG   HandlerThread:13304 [handler.py:handle_request():144] handle_request: stop_status
2023-01-30 18:48:06,079 DEBUG   SenderThread:13304 [sender.py:send_request():361] send_request: stop_status
2023-01-30 18:48:06,272 DEBUG   SenderThread:13304 [sender.py:send():334] send: telemetry
2023-01-30 18:48:06,274 DEBUG   SenderThread:13304 [sender.py:send():334] send: exit
2023-01-30 18:48:06,274 INFO    SenderThread:13304 [sender.py:send_exit():557] handling exit code: 1
2023-01-30 18:48:06,274 INFO    SenderThread:13304 [sender.py:send_exit():559] handling runtime: 0
2023-01-30 18:48:06,274 INFO    SenderThread:13304 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-30 18:48:06,274 INFO    SenderThread:13304 [sender.py:send_exit():565] send defer
2023-01-30 18:48:06,274 DEBUG   HandlerThread:13304 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:48:06,274 INFO    HandlerThread:13304 [handler.py:handle_request_defer():170] handle defer: 0
2023-01-30 18:48:06,274 DEBUG   SenderThread:13304 [sender.py:send_request():361] send_request: defer
2023-01-30 18:48:06,274 INFO    SenderThread:13304 [sender.py:send_request_defer():581] handle sender defer: 0
2023-01-30 18:48:06,274 INFO    SenderThread:13304 [sender.py:transition_state():585] send defer: 1
2023-01-30 18:48:06,274 DEBUG   HandlerThread:13304 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:48:06,274 INFO    HandlerThread:13304 [handler.py:handle_request_defer():170] handle defer: 1
2023-01-30 18:48:06,274 DEBUG   SenderThread:13304 [sender.py:send_request():361] send_request: defer
2023-01-30 18:48:06,274 INFO    SenderThread:13304 [sender.py:send_request_defer():581] handle sender defer: 1
2023-01-30 18:48:06,274 INFO    SenderThread:13304 [sender.py:transition_state():585] send defer: 2
2023-01-30 18:48:06,274 DEBUG   HandlerThread:13304 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:48:06,274 INFO    HandlerThread:13304 [handler.py:handle_request_defer():170] handle defer: 2
2023-01-30 18:48:06,274 INFO    HandlerThread:13304 [system_monitor.py:finish():161] Stopping system monitor
2023-01-30 18:48:06,274 DEBUG   SystemMonitor:13304 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-01-30 18:48:06,278 DEBUG   SystemMonitor:13304 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-01-30 18:48:06,278 DEBUG   SystemMonitor:13304 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-01-30 18:48:06,278 INFO    HandlerThread:13304 [interfaces.py:finish():175] Joined cpu
2023-01-30 18:48:06,278 INFO    HandlerThread:13304 [interfaces.py:finish():175] Joined disk
2023-01-30 18:48:06,278 INFO    HandlerThread:13304 [interfaces.py:finish():175] Joined memory
2023-01-30 18:48:06,279 INFO    HandlerThread:13304 [interfaces.py:finish():175] Joined network
2023-01-30 18:48:06,279 DEBUG   SenderThread:13304 [sender.py:send_request():361] send_request: defer
2023-01-30 18:48:06,279 INFO    SenderThread:13304 [sender.py:send_request_defer():581] handle sender defer: 2
2023-01-30 18:48:06,279 INFO    SenderThread:13304 [sender.py:transition_state():585] send defer: 3
2023-01-30 18:48:06,279 DEBUG   SenderThread:13304 [sender.py:send():334] send: stats
2023-01-30 18:48:06,279 DEBUG   HandlerThread:13304 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:48:06,279 INFO    HandlerThread:13304 [handler.py:handle_request_defer():170] handle defer: 3
2023-01-30 18:48:06,279 DEBUG   SenderThread:13304 [sender.py:send_request():361] send_request: defer
2023-01-30 18:48:06,279 INFO    SenderThread:13304 [sender.py:send_request_defer():581] handle sender defer: 3
2023-01-30 18:48:06,279 INFO    SenderThread:13304 [sender.py:transition_state():585] send defer: 4
2023-01-30 18:48:06,279 DEBUG   HandlerThread:13304 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:48:06,279 INFO    HandlerThread:13304 [handler.py:handle_request_defer():170] handle defer: 4
2023-01-30 18:48:06,279 DEBUG   SenderThread:13304 [sender.py:send_request():361] send_request: defer
2023-01-30 18:48:06,279 INFO    SenderThread:13304 [sender.py:send_request_defer():581] handle sender defer: 4
2023-01-30 18:48:06,279 INFO    SenderThread:13304 [sender.py:transition_state():585] send defer: 5
2023-01-30 18:48:06,279 DEBUG   HandlerThread:13304 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:48:06,279 INFO    HandlerThread:13304 [handler.py:handle_request_defer():170] handle defer: 5
2023-01-30 18:48:06,279 DEBUG   SenderThread:13304 [sender.py:send():334] send: summary
2023-01-30 18:48:06,279 INFO    SenderThread:13304 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-30 18:48:06,279 DEBUG   SenderThread:13304 [sender.py:send_request():361] send_request: defer
2023-01-30 18:48:06,279 INFO    SenderThread:13304 [sender.py:send_request_defer():581] handle sender defer: 5
2023-01-30 18:48:06,279 INFO    SenderThread:13304 [sender.py:transition_state():585] send defer: 6
2023-01-30 18:48:06,279 DEBUG   HandlerThread:13304 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:48:06,279 INFO    HandlerThread:13304 [handler.py:handle_request_defer():170] handle defer: 6
2023-01-30 18:48:06,279 DEBUG   SenderThread:13304 [sender.py:send_request():361] send_request: defer
2023-01-30 18:48:06,279 INFO    SenderThread:13304 [sender.py:send_request_defer():581] handle sender defer: 6
2023-01-30 18:48:06,279 DEBUG   HandlerThread:13304 [handler.py:handle_request():144] handle_request: status_report
2023-01-30 18:48:06,511 INFO    SenderThread:13304 [sender.py:transition_state():585] send defer: 7
2023-01-30 18:48:06,511 DEBUG   HandlerThread:13304 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:48:06,511 INFO    HandlerThread:13304 [handler.py:handle_request_defer():170] handle defer: 7
2023-01-30 18:48:06,511 DEBUG   SenderThread:13304 [sender.py:send_request():361] send_request: defer
2023-01-30 18:48:06,511 INFO    SenderThread:13304 [sender.py:send_request_defer():581] handle sender defer: 7
2023-01-30 18:48:06,751 INFO    Thread-17 :13304 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184805-n8cuikvj\files\config.yaml
2023-01-30 18:48:06,751 INFO    Thread-17 :13304 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184805-n8cuikvj\files\wandb-metadata.json
2023-01-30 18:48:06,751 INFO    Thread-17 :13304 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184805-n8cuikvj\files\wandb-summary.json
2023-01-30 18:48:06,751 INFO    Thread-17 :13304 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184805-n8cuikvj\files\output.log
2023-01-30 18:48:06,751 INFO    Thread-17 :13304 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184805-n8cuikvj\files\requirements.txt
2023-01-30 18:48:06,765 INFO    Thread-22 :13304 [upload_job.py:push():143] Uploaded file C:\Users\msayd\AppData\Local\Temp\tmpop93r2vzwandb\r9oavi0k-wandb-metadata.json
2023-01-30 18:48:07,101 DEBUG   HandlerThread:13304 [handler.py:handle_request():144] handle_request: poll_exit
2023-01-30 18:48:08,295 INFO    SenderThread:13304 [sender.py:transition_state():585] send defer: 8
2023-01-30 18:48:08,295 DEBUG   SenderThread:13304 [sender.py:send_request():361] send_request: poll_exit
2023-01-30 18:48:08,295 DEBUG   HandlerThread:13304 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:48:08,295 INFO    HandlerThread:13304 [handler.py:handle_request_defer():170] handle defer: 8
2023-01-30 18:48:08,295 DEBUG   SenderThread:13304 [sender.py:send_request():361] send_request: defer
2023-01-30 18:48:08,295 INFO    SenderThread:13304 [sender.py:send_request_defer():581] handle sender defer: 8
2023-01-30 18:48:08,308 INFO    SenderThread:13304 [sender.py:transition_state():585] send defer: 9
2023-01-30 18:48:08,308 DEBUG   HandlerThread:13304 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:48:08,308 DEBUG   SenderThread:13304 [sender.py:send():334] send: artifact
2023-01-30 18:48:08,308 INFO    HandlerThread:13304 [handler.py:handle_request_defer():170] handle defer: 9
2023-01-30 18:48:08,761 INFO    Thread-17 :13304 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184805-n8cuikvj\files\output.log
2023-01-30 18:48:10,382 INFO    SenderThread:13304 [sender.py:send_artifact():1415] sent artifact job-https___github.com_domiomi3_dl-competition_src_main.py - {'id': 'QXJ0aWZhY3Q6MzQ3MDU3OTcz', 'digest': '7b62e685021ef5d54a14b1ff5fe96a38', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_domiomi3_dl-competition_src_main.py', 'alias': 'v0'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUxMzIzNzcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzQ3MDU3OTcz', 'versionIndex': 0}}, 'version': 'v0'}
2023-01-30 18:48:10,383 DEBUG   SenderThread:13304 [sender.py:send_request():361] send_request: defer
2023-01-30 18:48:10,383 INFO    SenderThread:13304 [sender.py:send_request_defer():581] handle sender defer: 9
2023-01-30 18:48:10,383 INFO    SenderThread:13304 [dir_watcher.py:finish():362] shutting down directory watcher
2023-01-30 18:48:10,779 INFO    SenderThread:13304 [dir_watcher.py:finish():392] scan: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184805-n8cuikvj\files
2023-01-30 18:48:10,779 INFO    SenderThread:13304 [dir_watcher.py:finish():406] scan save: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184805-n8cuikvj\files\config.yaml config.yaml
2023-01-30 18:48:10,779 INFO    SenderThread:13304 [dir_watcher.py:finish():406] scan save: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184805-n8cuikvj\files\output.log output.log
2023-01-30 18:48:10,779 INFO    SenderThread:13304 [dir_watcher.py:finish():406] scan save: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184805-n8cuikvj\files\requirements.txt requirements.txt
2023-01-30 18:48:10,785 INFO    SenderThread:13304 [dir_watcher.py:finish():406] scan save: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184805-n8cuikvj\files\wandb-metadata.json wandb-metadata.json
2023-01-30 18:48:10,785 INFO    SenderThread:13304 [dir_watcher.py:finish():406] scan save: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184805-n8cuikvj\files\wandb-summary.json wandb-summary.json
2023-01-30 18:48:10,785 INFO    SenderThread:13304 [sender.py:transition_state():585] send defer: 10
2023-01-30 18:48:10,788 DEBUG   HandlerThread:13304 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:48:10,788 INFO    HandlerThread:13304 [handler.py:handle_request_defer():170] handle defer: 10
2023-01-30 18:48:10,788 DEBUG   SenderThread:13304 [sender.py:send_request():361] send_request: defer
2023-01-30 18:48:10,788 INFO    SenderThread:13304 [sender.py:send_request_defer():581] handle sender defer: 10
2023-01-30 18:48:10,788 INFO    SenderThread:13304 [file_pusher.py:finish():160] shutting down file pusher
2023-01-30 18:48:11,324 INFO    Thread-23 :13304 [upload_job.py:push():143] Uploaded file C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184805-n8cuikvj\files\config.yaml
2023-01-30 18:48:11,337 INFO    Thread-24 :13304 [upload_job.py:push():143] Uploaded file C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184805-n8cuikvj\files\output.log
2023-01-30 18:48:11,418 INFO    Thread-26 :13304 [upload_job.py:push():143] Uploaded file C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184805-n8cuikvj\files\wandb-summary.json
2023-01-30 18:48:11,509 INFO    Thread-25 :13304 [upload_job.py:push():143] Uploaded file C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184805-n8cuikvj\files\requirements.txt
2023-01-30 18:48:11,721 INFO    Thread-16 (_thread_body):13304 [sender.py:transition_state():585] send defer: 11
2023-01-30 18:48:11,721 DEBUG   HandlerThread:13304 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:48:11,722 INFO    HandlerThread:13304 [handler.py:handle_request_defer():170] handle defer: 11
2023-01-30 18:48:11,722 DEBUG   SenderThread:13304 [sender.py:send_request():361] send_request: defer
2023-01-30 18:48:11,722 INFO    SenderThread:13304 [sender.py:send_request_defer():581] handle sender defer: 11
2023-01-30 18:48:11,722 INFO    SenderThread:13304 [file_pusher.py:join():165] waiting for file pusher
2023-01-30 18:48:11,722 INFO    SenderThread:13304 [sender.py:transition_state():585] send defer: 12
2023-01-30 18:48:11,722 DEBUG   HandlerThread:13304 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:48:11,722 INFO    HandlerThread:13304 [handler.py:handle_request_defer():170] handle defer: 12
2023-01-30 18:48:11,723 DEBUG   SenderThread:13304 [sender.py:send_request():361] send_request: defer
2023-01-30 18:48:11,723 INFO    SenderThread:13304 [sender.py:send_request_defer():581] handle sender defer: 12
2023-01-30 18:48:11,880 INFO    SenderThread:13304 [sender.py:transition_state():585] send defer: 13
2023-01-30 18:48:11,880 DEBUG   HandlerThread:13304 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:48:11,880 INFO    HandlerThread:13304 [handler.py:handle_request_defer():170] handle defer: 13
2023-01-30 18:48:11,880 DEBUG   SenderThread:13304 [sender.py:send_request():361] send_request: defer
2023-01-30 18:48:11,880 INFO    SenderThread:13304 [sender.py:send_request_defer():581] handle sender defer: 13
2023-01-30 18:48:11,882 INFO    SenderThread:13304 [sender.py:transition_state():585] send defer: 14
2023-01-30 18:48:11,882 DEBUG   HandlerThread:13304 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:48:11,882 DEBUG   SenderThread:13304 [sender.py:send():334] send: final
2023-01-30 18:48:11,882 INFO    HandlerThread:13304 [handler.py:handle_request_defer():170] handle defer: 14
2023-01-30 18:48:11,882 DEBUG   SenderThread:13304 [sender.py:send():334] send: footer
2023-01-30 18:48:11,882 DEBUG   SenderThread:13304 [sender.py:send_request():361] send_request: defer
2023-01-30 18:48:11,882 INFO    SenderThread:13304 [sender.py:send_request_defer():581] handle sender defer: 14
2023-01-30 18:48:11,882 DEBUG   HandlerThread:13304 [handler.py:handle_request():144] handle_request: poll_exit
2023-01-30 18:48:11,882 DEBUG   HandlerThread:13304 [handler.py:handle_request():144] handle_request: server_info
2023-01-30 18:48:11,882 DEBUG   HandlerThread:13304 [handler.py:handle_request():144] handle_request: get_summary
2023-01-30 18:48:11,882 DEBUG   SenderThread:13304 [sender.py:send_request():361] send_request: poll_exit
2023-01-30 18:48:11,882 DEBUG   HandlerThread:13304 [handler.py:handle_request():144] handle_request: sampled_history
2023-01-30 18:48:11,882 DEBUG   SenderThread:13304 [sender.py:send_request():361] send_request: server_info
2023-01-30 18:48:12,079 INFO    MainThread:13304 [wandb_run.py:_footer_history_summary_info():3427] rendering history
2023-01-30 18:48:12,079 INFO    MainThread:13304 [wandb_run.py:_footer_history_summary_info():3459] rendering summary
2023-01-30 18:48:12,079 INFO    MainThread:13304 [wandb_run.py:_footer_sync_info():3383] logging synced files
2023-01-30 18:48:12,082 DEBUG   HandlerThread:13304 [handler.py:handle_request():144] handle_request: shutdown
2023-01-30 18:48:12,082 INFO    HandlerThread:13304 [handler.py:finish():841] shutting down handler
2023-01-30 18:48:12,884 INFO    WriterThread:13304 [datastore.py:close():299] close: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184805-n8cuikvj\run-n8cuikvj.wandb
2023-01-30 18:48:13,090 INFO    SenderThread:13304 [sender.py:finish():1491] shutting down sender
2023-01-30 18:48:13,090 INFO    SenderThread:13304 [file_pusher.py:finish():160] shutting down file pusher
2023-01-30 18:48:13,090 INFO    SenderThread:13304 [file_pusher.py:join():165] waiting for file pusher
