2023-01-30 18:49:08,552 INFO    StreamThr :32608 [internal.py:wandb_internal():87] W&B internal server running at pid: 32608, started at: 2023-01-30 18:49:08.552532
2023-01-30 18:49:09,650 INFO    HandlerThread:32608 [interfaces.py:finish():175] Joined network
2023-01-30 18:49:09,650 DEBUG   SenderThread:32608 [sender.py:send_request():361] send_request: defer
2023-01-30 18:49:09,650 INFO    SenderThread:32608 [sender.py:send_request_defer():581] handle sender defer: 2
2023-01-30 18:49:09,650 INFO    SenderThread:32608 [sender.py:transition_state():585] send defer: 3
2023-01-30 18:49:09,650 DEBUG   SenderThread:32608 [sender.py:send():334] send: stats
2023-01-30 18:49:09,650 DEBUG   HandlerThread:32608 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:49:09,650 INFO    HandlerThread:32608 [handler.py:handle_request_defer():170] handle defer: 3
2023-01-30 18:49:09,650 DEBUG   SenderThread:32608 [sender.py:send_request():361] send_request: defer
2023-01-30 18:49:09,650 INFO    SenderThread:32608 [sender.py:send_request_defer():581] handle sender defer: 3
2023-01-30 18:49:09,650 INFO    SenderThread:32608 [sender.py:transition_state():585] send defer: 4
2023-01-30 18:49:09,650 DEBUG   HandlerThread:32608 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:49:09,650 INFO    HandlerThread:32608 [handler.py:handle_request_defer():170] handle defer: 4
2023-01-30 18:49:09,652 DEBUG   SenderThread:32608 [sender.py:send_request():361] send_request: defer
2023-01-30 18:49:09,652 INFO    SenderThread:32608 [sender.py:send_request_defer():581] handle sender defer: 4
2023-01-30 18:49:09,652 INFO    SenderThread:32608 [sender.py:transition_state():585] send defer: 5
2023-01-30 18:49:09,652 DEBUG   HandlerThread:32608 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:49:09,652 INFO    HandlerThread:32608 [handler.py:handle_request_defer():170] handle defer: 5
2023-01-30 18:49:09,652 DEBUG   SenderThread:32608 [sender.py:send():334] send: summary
2023-01-30 18:49:09,660 INFO    SenderThread:32608 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-30 18:49:09,660 DEBUG   SenderThread:32608 [sender.py:send_request():361] send_request: defer
2023-01-30 18:49:09,660 INFO    SenderThread:32608 [sender.py:send_request_defer():581] handle sender defer: 5
2023-01-30 18:49:09,660 INFO    SenderThread:32608 [sender.py:transition_state():585] send defer: 6
2023-01-30 18:49:09,660 DEBUG   HandlerThread:32608 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:49:09,660 INFO    HandlerThread:32608 [handler.py:handle_request_defer():170] handle defer: 6
2023-01-30 18:49:09,660 DEBUG   SenderThread:32608 [sender.py:send_request():361] send_request: defer
2023-01-30 18:49:09,660 INFO    SenderThread:32608 [sender.py:send_request_defer():581] handle sender defer: 6
2023-01-30 18:49:09,663 DEBUG   HandlerThread:32608 [handler.py:handle_request():144] handle_request: status_report
2023-01-30 18:49:09,877 INFO    SenderThread:32608 [sender.py:transition_state():585] send defer: 7
2023-01-30 18:49:09,877 DEBUG   HandlerThread:32608 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:49:09,877 INFO    HandlerThread:32608 [handler.py:handle_request_defer():170] handle defer: 7
2023-01-30 18:49:09,877 DEBUG   SenderThread:32608 [sender.py:send_request():361] send_request: defer
2023-01-30 18:49:09,877 INFO    SenderThread:32608 [sender.py:send_request_defer():581] handle sender defer: 7
2023-01-30 18:49:10,100 INFO    Thread-17 :32608 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184908-lkikki80\files\config.yaml
2023-01-30 18:49:10,100 INFO    Thread-17 :32608 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184908-lkikki80\files\requirements.txt
2023-01-30 18:49:10,100 INFO    Thread-17 :32608 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184908-lkikki80\files\wandb-summary.json
2023-01-30 18:49:10,100 INFO    Thread-17 :32608 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184908-lkikki80\files\output.log
2023-01-30 18:49:10,100 INFO    Thread-17 :32608 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184908-lkikki80\files\wandb-metadata.json
2023-01-30 18:49:10,100 INFO    Thread-22 :32608 [upload_job.py:push():143] Uploaded file C:\Users\msayd\AppData\Local\Temp\tmpetpd2lxtwandb\sqmdutzh-wandb-metadata.json
2023-01-30 18:49:10,444 DEBUG   HandlerThread:32608 [handler.py:handle_request():144] handle_request: poll_exit
2023-01-30 18:49:11,660 INFO    SenderThread:32608 [sender.py:transition_state():585] send defer: 8
2023-01-30 18:49:11,660 DEBUG   SenderThread:32608 [sender.py:send_request():361] send_request: poll_exit
2023-01-30 18:49:11,660 DEBUG   HandlerThread:32608 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:49:11,660 INFO    HandlerThread:32608 [handler.py:handle_request_defer():170] handle defer: 8
2023-01-30 18:49:11,662 DEBUG   SenderThread:32608 [sender.py:send_request():361] send_request: defer
2023-01-30 18:49:11,662 INFO    SenderThread:32608 [sender.py:send_request_defer():581] handle sender defer: 8
2023-01-30 18:49:11,683 INFO    SenderThread:32608 [sender.py:transition_state():585] send defer: 9
2023-01-30 18:49:11,683 DEBUG   HandlerThread:32608 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:49:11,683 DEBUG   SenderThread:32608 [sender.py:send():334] send: artifact
2023-01-30 18:49:11,683 INFO    HandlerThread:32608 [handler.py:handle_request_defer():170] handle defer: 9
2023-01-30 18:49:12,117 INFO    Thread-17 :32608 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184908-lkikki80\files\output.log
2023-01-30 18:49:13,020 INFO    SenderThread:32608 [sender.py:send_artifact():1415] sent artifact job-https___github.com_domiomi3_dl-competition_src_main.py - {'id': 'QXJ0aWZhY3Q6MzQ3MDU3OTcz', 'digest': '7b62e685021ef5d54a14b1ff5fe96a38', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_domiomi3_dl-competition_src_main.py', 'alias': 'v0'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUxMzIzNzcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzQ3MDU3OTcz', 'versionIndex': 0}}, 'version': 'v0'}
2023-01-30 18:49:13,020 DEBUG   SenderThread:32608 [sender.py:send_request():361] send_request: defer
2023-01-30 18:49:13,020 INFO    SenderThread:32608 [sender.py:send_request_defer():581] handle sender defer: 9
2023-01-30 18:49:13,020 INFO    SenderThread:32608 [dir_watcher.py:finish():362] shutting down directory watcher
2023-01-30 18:49:13,120 INFO    SenderThread:32608 [dir_watcher.py:finish():392] scan: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184908-lkikki80\files
2023-01-30 18:49:13,120 INFO    SenderThread:32608 [dir_watcher.py:finish():406] scan save: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184908-lkikki80\files\config.yaml config.yaml
2023-01-30 18:49:13,120 INFO    SenderThread:32608 [dir_watcher.py:finish():406] scan save: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184908-lkikki80\files\output.log output.log
2023-01-30 18:49:13,120 INFO    SenderThread:32608 [dir_watcher.py:finish():406] scan save: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184908-lkikki80\files\requirements.txt requirements.txt
2023-01-30 18:49:13,120 INFO    SenderThread:32608 [dir_watcher.py:finish():406] scan save: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184908-lkikki80\files\wandb-metadata.json wandb-metadata.json
2023-01-30 18:49:13,120 INFO    SenderThread:32608 [dir_watcher.py:finish():406] scan save: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184908-lkikki80\files\wandb-summary.json wandb-summary.json
2023-01-30 18:49:13,130 INFO    SenderThread:32608 [sender.py:transition_state():585] send defer: 10
2023-01-30 18:49:13,130 DEBUG   HandlerThread:32608 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:49:13,130 INFO    HandlerThread:32608 [handler.py:handle_request_defer():170] handle defer: 10
2023-01-30 18:49:13,130 DEBUG   SenderThread:32608 [sender.py:send_request():361] send_request: defer
2023-01-30 18:49:13,130 INFO    SenderThread:32608 [sender.py:send_request_defer():581] handle sender defer: 10
2023-01-30 18:49:13,130 INFO    SenderThread:32608 [file_pusher.py:finish():160] shutting down file pusher
2023-01-30 18:49:13,780 INFO    Thread-25 :32608 [upload_job.py:push():143] Uploaded file C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184908-lkikki80\files\requirements.txt
2023-01-30 18:49:13,846 INFO    Thread-24 :32608 [upload_job.py:push():143] Uploaded file C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184908-lkikki80\files\output.log
2023-01-30 18:49:13,853 INFO    Thread-23 :32608 [upload_job.py:push():143] Uploaded file C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184908-lkikki80\files\config.yaml
2023-01-30 18:49:13,866 INFO    Thread-26 :32608 [upload_job.py:push():143] Uploaded file C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184908-lkikki80\files\wandb-summary.json
2023-01-30 18:49:14,075 INFO    Thread-16 (_thread_body):32608 [sender.py:transition_state():585] send defer: 11
2023-01-30 18:49:14,075 DEBUG   HandlerThread:32608 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:49:14,075 INFO    HandlerThread:32608 [handler.py:handle_request_defer():170] handle defer: 11
2023-01-30 18:49:14,075 DEBUG   SenderThread:32608 [sender.py:send_request():361] send_request: defer
2023-01-30 18:49:14,075 INFO    SenderThread:32608 [sender.py:send_request_defer():581] handle sender defer: 11
2023-01-30 18:49:14,075 INFO    SenderThread:32608 [file_pusher.py:join():165] waiting for file pusher
2023-01-30 18:49:14,075 INFO    SenderThread:32608 [sender.py:transition_state():585] send defer: 12
2023-01-30 18:49:14,075 DEBUG   HandlerThread:32608 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:49:14,075 INFO    HandlerThread:32608 [handler.py:handle_request_defer():170] handle defer: 12
2023-01-30 18:49:14,075 DEBUG   SenderThread:32608 [sender.py:send_request():361] send_request: defer
2023-01-30 18:49:14,075 INFO    SenderThread:32608 [sender.py:send_request_defer():581] handle sender defer: 12
2023-01-30 18:49:14,243 INFO    SenderThread:32608 [sender.py:transition_state():585] send defer: 13
2023-01-30 18:49:14,243 DEBUG   HandlerThread:32608 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:49:14,243 INFO    HandlerThread:32608 [handler.py:handle_request_defer():170] handle defer: 13
2023-01-30 18:49:14,243 DEBUG   SenderThread:32608 [sender.py:send_request():361] send_request: defer
2023-01-30 18:49:14,243 INFO    SenderThread:32608 [sender.py:send_request_defer():581] handle sender defer: 13
2023-01-30 18:49:14,243 INFO    SenderThread:32608 [sender.py:transition_state():585] send defer: 14
2023-01-30 18:49:14,243 DEBUG   HandlerThread:32608 [handler.py:handle_request():144] handle_request: defer
2023-01-30 18:49:14,243 DEBUG   SenderThread:32608 [sender.py:send():334] send: final
2023-01-30 18:49:14,243 INFO    HandlerThread:32608 [handler.py:handle_request_defer():170] handle defer: 14
2023-01-30 18:49:14,243 DEBUG   SenderThread:32608 [sender.py:send():334] send: footer
2023-01-30 18:49:14,243 DEBUG   SenderThread:32608 [sender.py:send_request():361] send_request: defer
2023-01-30 18:49:14,243 INFO    SenderThread:32608 [sender.py:send_request_defer():581] handle sender defer: 14
2023-01-30 18:49:14,243 DEBUG   HandlerThread:32608 [handler.py:handle_request():144] handle_request: poll_exit
2023-01-30 18:49:14,243 DEBUG   HandlerThread:32608 [handler.py:handle_request():144] handle_request: server_info
2023-01-30 18:49:14,243 DEBUG   HandlerThread:32608 [handler.py:handle_request():144] handle_request: get_summary
2023-01-30 18:49:14,243 DEBUG   SenderThread:32608 [sender.py:send_request():361] send_request: poll_exit
2023-01-30 18:49:14,243 DEBUG   HandlerThread:32608 [handler.py:handle_request():144] handle_request: sampled_history
2023-01-30 18:49:14,243 DEBUG   SenderThread:32608 [sender.py:send_request():361] send_request: server_info
2023-01-30 18:49:14,440 INFO    MainThread:32608 [wandb_run.py:_footer_history_summary_info():3427] rendering history
2023-01-30 18:49:14,440 INFO    MainThread:32608 [wandb_run.py:_footer_history_summary_info():3459] rendering summary
2023-01-30 18:49:14,440 INFO    MainThread:32608 [wandb_run.py:_footer_sync_info():3383] logging synced files
2023-01-30 18:49:14,440 DEBUG   HandlerThread:32608 [handler.py:handle_request():144] handle_request: shutdown
2023-01-30 18:49:14,440 INFO    HandlerThread:32608 [handler.py:finish():841] shutting down handler
2023-01-30 18:49:15,258 INFO    WriterThread:32608 [datastore.py:close():299] close: C:\Users\msayd\Documents\Foundations of Deep Learning\Project\dl-competition\wandb\run-20230130_184908-lkikki80\run-lkikki80.wandb
2023-01-30 18:49:15,453 INFO    SenderThread:32608 [sender.py:finish():1491] shutting down sender
2023-01-30 18:49:15,453 INFO    SenderThread:32608 [file_pusher.py:finish():160] shutting down file pusher
2023-01-30 18:49:15,453 INFO    SenderThread:32608 [file_pusher.py:join():165] waiting for file pusher
